Date : 2024-08-26 08:12:04
Directory : d:\vsworkspace\第七周
Total : 90 files,  472 codes, -113 comments, 114 blanks, all 473 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\vsworkspace\第七周\03第三天\15-事件返回值.html                      | HTML       |         24 |          0 |          0 |         24 |
| d:\vsworkspace\第七周\03第三天\16-web存储.html                      | HTML       |         50 |          0 |         11 |         61 |
| d:\vsworkspace\第七周\03第三天\17-json.html                       | HTML       |         26 |          1 |          1 |         28 |
| d:\vsworkspace\第七周\03第三天\homework01.html                    | HTML       |         50 |          2 |         13 |         65 |
| d:\vsworkspace\第七周\03第三天\homework02 copy.html               | HTML       |        155 |          1 |         20 |        176 |
| d:\vsworkspace\第七周\03第三天\homework02.html                    | HTML       |        169 |          1 |         31 |        201 |
| d:\vsworkspace\第七周\04第四天\01-结构赋值.html                       | HTML       |         43 |          0 |         15 |         58 |
| d:\vsworkspace\第七周\04第四天\02-展开运算符.html                      | HTML       |         63 |          0 |         13 |         76 |
| d:\vsworkspace\第七周\04第四天\03-模板字符串.html                      | HTML       |         27 |          0 |          3 |         30 |
| d:\vsworkspace\第七周\04第四天\04-对象简写.html                       | HTML       |         43 |          0 |          6 |         49 |
| d:\vsworkspace\第七周\04第四天\05-类.html                          | HTML       |         50 |          0 |          8 |         58 |
| d:\vsworkspace\第七周\04第四天\06-练习.html                         | HTML       |         25 |          0 |          4 |         29 |
| Total                                                       |            |        472 |       -113 |        114 |        473 |
+-------------------------------------------------------------+------------+------------+------------+------------+------------+
